id,text,label
1520835097028608000,"RT @ErinInTheMorn: Oklahoma's House passes SB615 after piling on new transphobic things into it.

As it stands now, it is a harsh ""Don't sa…",1
1520835159288864769,"RT @ResisterSis20: America goes to the polls in 191 days! 

Equality, Justice, &amp; #LGBTQ rights are on the ballot. A woman’s right to choose…",1
1520835159871954945,RT @Noah_Villaverde: Kevin Feige emphasizes that having Xochitl Gomez's America Chavez LGBTQ+ representation was necessary in staying true…,1
1520835168365338625,@Bored_Insomniac @Flipper65 @Brent_Johnson14 @GeorgeTakei They know “don’t say gay” represents the intent of the bill and that it is a phrase with is polling very badly for the GOP.,1
1520835169112174593,"RT @tfjshi: i loved how they changed the script here cz in the novel, porsche was shocked when he knew kinn is gay and couldn't stop thinki…",1
1520835172215758849,RT @sixfeetgolden: lmao thinking about the day i watched the Oil and Water episode and i didn't have friends who watched Arcane so i spamme…,1
1520835172987379713,"#31DaysWithSejeong

Day 21: What drama role would like her to do

Main role lesbian :)

Nothing, it's just that I was strongly influenced by Hana's role in My Fuxxxxx Romance :)))

#KimSeJeong
#Sejeong
#김세정 https://t.co/tquMtWxOBm",1
1520835174644301824,"""i dont want to go to work i just want to stay home and draw my gay little flowers"" - lexi",1
1520835175642320897,"RT @CathyPegau: To anyone who thinks trans youth are a new thing or a ""fad"" or that kids are being groomed, there have ALWAYS been transgen…",1
1520835175885807617,"RT @LTF_01: Foucault: You ever notice how Frederick the Great started making schools like military camps?

Paglia: Michaelangelo was gay. L…",1
1520835176913424385,"RT @PlaceSteph: We are delighted to have been nominated for the 2022 National Diversity Awards, in the LGBT+ Organisation Section. 

Please…",1
1520835177206874113,"@BarbraWasHere @jsales43 @gelliottmorris Again... in 2008 his campaign did not support LGBTQ issues, but switched his platform during the primaries to help him against Clinton, originally he language didn't support modern LGBTQ issues... I mean, 2009 was literally after he was elected, not back in 2008...",1
1520835177890648065,RT @J4RGYLE: The biggest reason why i dont believe tumblr bylers when they say mike doesnt like eleven and hes repressing being gay is how…,1
1520835179077545984,"Woke up in bed with two guys, panicked, remembered they’re my roommates gay friends who passed out in my bed while I was reading everyone’s palms and I felt too bad to wake them up.",1
1520835179316748289,bts and svt are gay guys can’t we all just get along? gay pride am i right… GUYS https://t.co/uL1D8ICg34,1
1520835179727802371,RT @popetheking: Kevin Feige discusses the #LGBTQ &amp; how important it is to America Chavez character. Wanted to make sure to highlight all a…,1
1520835179945893890,"RT @ResisterSis20: America goes to the polls in 191 days! 

Equality, Justice, &amp; #LGBTQ rights are on the ballot. A woman’s right to choose…",1
1520835184949608448,"RT @hitsradiouk: 'I think that there's not enough bisexual representation in mainstream media' - @kit_connor👏

#Heartstopper is out on Netf…",1
1520835185008332808,"RT @AnneComics: Just for the record with how cool DC’s done with Pride stuff, we now officially have members of the LGBTQ community in ever…",1
1520835188489691136,"RT @ShiniestNixon: The girl with the shiniest wizard~

🏴󠁧󠁢󠁷󠁬󠁳󠁿Bisexual
🏴󠁧󠁢󠁷󠁬󠁳󠁿Submissive
🏴󠁧󠁢󠁷󠁬󠁳󠁿No Limits
🏴󠁧󠁢󠁷󠁬󠁳󠁿Send Starters
🏴󠁧󠁢󠁷󠁬󠁳󠁿Ships…",1
1520835189496336384,RT @christineburns: Shon is no longer here on Twitter so I guess it falls to the rest of us to tell you that her best-selling book ‘The Tra…,1
1520835190758723590,"falling is so gay tbh.. like who are you falling for, other women??",0
1520835192482639872,@natalieiwood This is a photo-op. You complain about the gay movement which I don't disagree but turning men into these narrow stereotypes is unhealthy as well. And Tefillan some interpretations (Karaites) claim it wasn' literal. This is the ultimate of identity politic ghetto religion.,1
1520835194898587648,"@RepStefanik Gay in Florida. 

Disney’s right to political expression. 

Democrats right to have 81 million votes and a clear electoral victory counted for a PEACEFUL transfer of power.",1
1520835195246563329,“i fell for him bc he’s gay” BRUH #LetsTalkSapphic,1
1520835200640589826,RT @ChevyGuy666: Ofsted finds book in Muslim school calling for gay people to be killed https://t.co/7zI0Lc9lxL via @MailOnline,0
1520835200699318277,@_kierin @the_slan chapter 1: they were all secretly gay for each other,1
1520835202498523136,"@FoxNews Rachel Levine and his kind in my opinion is nothing but a perverted old man that would like nothing more than to pervert and persuade young children to his sickness. Let’s call it what it is, perversion! Just like story time with transgender’s with children. Persuasive Perversion",0
1520835202888585216,"RT @s0upywater: okay, was anybody gonna tell me liushen week exists during pride month or did I had to go on Twitter to find out this thing…",1
1520835205019598848,"RT @chanchanin616: kids are wondering why we elder gays are hypersexualized~

if you look at those ""this was my heartstopper memes"" from ol…",1
1520835205963071488,RT @abdussalaamXRP: One of my friends is a primary school teacher. A Muslim kid told some teacher he has 2 mummies. The school got excited…,0
1520835206202150912,"@CawthornforNC Don’t you dare use the name of the lord to cover up you having sex with your assistant whom reported is ur 1st cousin! 😮U even brought him on ur honeymoon, which ur marriage lasted 8 mo. I really don’t care but YOU VISCOUSLY ATTACK THE LGBTQ COMMUNITY! ",0
1520835211784818689,@JustLookin000 Very very gay 🏳️‍🌈😂❤️,1
1520835215999987712,blah blah blah hiving minds what are you? gay?,0
1520835216918687757,RT @JrAloo: Hanging around with a group of women as a man can either be seen as very gay or very straight depending on what you're doing wi…,1
1520835643785445376,"What a successful ass birthday weekend!! Did all the gay festivities:

- Bar / Club ✅ 
- Drag Brunch ✅
- House Warehouse event✅
- Dinner with the family 

Thank you to everyone for bday wishes, good vibes and amazing memories!! #21Again😌🌚😂",1
1520835644288913409,@alymovz 2 😍 and they are both gay so,1
1520835644393762816,@MakoHaru_matuer hey who’s gay here 😜,1
1520835644876066818,@samaravillha_ Ontem ele disse que odeia gay também,1
1520835646184640513,"RT @JoJoFromJerz: I’d like to welcome all the republicans who are just joining twitter with this:

GAY GAY GAY GAY GAY GAY GAY GAY GAY GAY…",0
1520835717336813571,my brother you are an over 30 male that is gonna end up arguing over a lesbian &amp; bi ship please look after your kids https://t.co/2taIQI3hG4,1
1520835717622124544,"@RepStefanik Hmmm, which party is the party of “Don’t say gay” and book banning?",1
1520835718406418433,"RT @edvinscommet: ""i dont want to go to work i just want to stay home and draw my gay little flowers"" - lexi",1
1520835720600039424,@linksmint however i am not a lesbian anymore so i may not be the target audience for this tweet apologies,0
1520835721715724288,@0ffworld @socialismtrain LGBT is just a term for anyone that doesn't conform with cisheterosexuality,0
1520835729282244617,RT @polialertcom: Trevor Noah on Sen. Kyrsten Sinema: “Who ever thought we’d see the day in American politics when a senator could be openl…,1
1520835731198984193,RT @jeanluc_claude: gauchiasse lgbt vegan ma main a coupé. https://t.co/SFGwQ4jiPK,1
1520835731387822080,RT @alexstein99: Alexandria Stein goes to her Local Transgender Rally at the University of North Texas 🏳️‍⚧️⚧🇺🇦 https://t.co/kPS5KtKfXR,1
1520835731618476039,"RT @GeneforTexas: Texas Republicans have put a hundred times more effort into preventing your kids from coming out as gay, than they have i…",0
1520835733631778817,"RT @GYARUKGS: black people: we have been enslaved and are systematically oppressed to this day

lgbt people: we can be killed in over 72 co…",0
1520835736013967360,RT @HoesBeWILIN_: these men keep mistreating yall cause they gay.,0
1520835739415547905,RT @TheSGTJoker: “Christian” store owners are concerned about selling their products to LGBTQ people but never question selling their produ…,0
1520835741416570880,RT @machinerisms: Not to be a lesbian but oh my god aksdjfhsk https://t.co/F93TldMo8S,1
1520835742280425473,RT @spurtmagoo: @markwahlberg Scammer keeps making it look like I'm watching gay porn when I'm totally straight. Please help me Mark my mar…,1
1520835743077253120,@bartb3ard I am little. I am gay. Am I people? Hmmm jury's still out,1
1520835743110758401,Only thing missing in this pic is your face eating me out 😋🥳 #nsfw #gaynsfw #gay https://t.co/PrjAp29aRC,1
1520835745921085440,@xollochi I don't know which of the funky gay people I like best 😢😢,1
1520835747389054980,"@zooeygf it's misogyn 😍 and then these men turn around saying ""I'm gay"" as if that means they can't be misogynistic",1
1520835748299255810,"@cherry_dum_dum fucking hell i'm gay.

Respectfully.",1
1520835750069219330,RT @kitskrl: does kit connor know how much nick nelson means to all of us? having a character with such healthy bisexual representation and…,1
1520835760311652353,"@Senoj91602 I like when they use my money to pay for shit I don’t consent to. Like funding endless wars, planned parenthood, transgender education in schools, etc",0
1520835770336133121,If u used to write cute lil letters to your grade school teachers you are now gay,0
1520835774983421954,@theRealSeean @4160volts @samjones5539 @lsferguson If we have a gay or woman President would you be ok with people talking about their sex life?? It’s very strange that all you think about is Trump having sex,0
1520835780100431872,"⠀
              . . . 𝗽𝗹𝗼𝘁 𝗶𝗱𝗲𝗮 #𝟬𝟬𝟰 ;

  trent’s   idea   of   gay   guys   is    very 
  skewed  — he  just  doesn’t  get  how 
  someone would chose anything  else
  over pussy. so, when the reader,  his
  roommate comes out to him ( contd )

 ⠀⠀",0
1520835780175810560,After 14 months jail one young brown dude started having gay thoughts. Incest. I remember homo thoughts about young brown dude was 27 he was 18. Yuck fuck jail. Last time jail actually they chained me the chair get me shut up I yell in jail now,0
1520835781325115393,RT @missionarygio: @wydccalamity you make a gay joke and they act like you killed they grandma,1
1520835781937532930,"it's a bit too hot to be dressed like that, but i have accepted that im a gay pirate so im just gonna pretend like I'm not sweating A LOT",1
1520835783954944002,as a gay woman my straight dating advice is rly good i have a lot of insight because i don’t rly like men so i rly hate them,0
1520835785838059520,"I can't emphasize enough- how many people sit comfy at the minimum qualification for ""NOT racist""- with merely the lack of hate for Black people.  Until they face the damage they perpetuate, HYPOCRISY will remain their script
#BLACKisntTHEproblem #GAYisntTHEproblem 
#BLM #LGBTQ https://t.co/CPysc8Amyz",1
1520835785859215361,@iHrtNiick 'probs having a gay crisis' 😭😭,0
1520835790208655360,RT @mattxiv: straight people will be like there’s so many letters in LGBTQ i can’t keep track 😂😂😂 and then name their kid bryightnleigh,1
1520835790351208448,"RT @starrysharks: uuh hi besties #lesbitwt here is my candied lesbian flag :D it's just 4 funsies i guess 🍬
feel free to use it as you want…",1
1520835790443401216,"@TimeTravel208 @KE0OEA @ShutUpAmanda What kind of ""gay stuff"" do you think elementary school teachers are teaching the kids?",0
1520835791127207936,RT @shotsofAlika: Me getting escorted out of the lgbtq community. https://t.co/elsVKYDCTE,0
1520835791315996673,RT @abdussalaamXRP: One of my friends is a primary school teacher. A Muslim kid told some teacher he has 2 mummies. The school got excited…,0
1520835791500591104,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,0
1520835792184168452,RT @Acyn: Noah: Give it up for Kyrsten Sinema. Who’d ever thought we’d see the day in American politics when a Senator could be openly bise…,1
1520835792616267781,RT @dznyella: “trans agenda” is just italian for transgender,1
1520835792872124417,"RT @TeaPainUSA: Last week the GOP…

1) Claimed the Catholic Church is “controlled by Satan.”

2) Went to war with Disney because they defen…",0
1520835798127587328,RT @mixedfreak76: Met this nigga on the app at 4:00 AM  told him if I wasn’t fuckin something in the next fifteen minutes I was going to be…,0
1520835799188652032,"RT @stillsolvibe: Bisexual but you're still single, nobody wants you home and away😂😂",0
1520835801705238529,"RT @gnfskrl: it’s the last day of lesbian visibility week so you should follow me, a lesbian 🫶🏻 also i’m funny and a dnfer @dreamwastaken",1
1520835805207429120,RT @contrabeast: Spent my day off fleshing out an oc concept 😳 gay fish https://t.co/XAxZk7PI1p,0
1520835806016856064,"RT @grandmagrit: Trevor Noah - Who would have thought that Kirstin Sinema, the first openly bisexual congressperson, is a closeted Republic…",1
1520835808101638145,"@CheckeredBlue ︎︎︎
  🪞 He's good with flirtatious words, but when actions like THAT are involved?

  my mans goes gay as hell

  ""I think I look... greaaat and wonderful right now, actuallyy...""
︎︎︎",1
1520835808126717955,"❤ › This Portrayal Is Of An Aged Up Portrayal, Making The Events Of The Anime Start From When She Was 19

❤ › She Is Bisexual!

❤ › Primarily Ships With Miyuki

❤ › Not As Cold As Canon Kaguya

❤ › Deprived Of Affection",1
1520835808634286080,"RT @BrittShawn2: I only have one controller 😔, I guess we will have to find a different game to play. #slut #bbc #BlackOwned #bnwo #snowbun…",0
1520835810165108742,"@ariel_the_inuk Being gay and sinning are my top favorite things besides tattoos, this all works out great 🥺❤️ it’s beautiful work",1
1520835813591953413,"RT @edvinscommet: ""i dont want to go to work i just want to stay home and draw my gay little flowers"" - lexi",1
1520835819128381440,"@NavyChief77 @GThonks @May_Day_Baby @SvizraLion @mithaldu @AnarchoCorvidae Oh yeah my bad
Sorry about that
Learn behavior is not universal to all situations
This isn't even how animals work
Just because I can't trust my parents to talk about LGBT issues does not mean I can't trust them to talk about college for example",1
1520835819510149120,"RT @mhdksafa: If selling a gay couple a wedding cake means a ""christian"" baker participated in their marriage, does selling a gun to a murd…",0
1520835822580342785,@dox_gay i know you do twin…,0
1520835823683633152,RT @lgbtqchar: “written by a man” “written by a woman” well i was written by alice oseman (gay and trans with anxiety),1
1520835824056643584,RT @polialertcom: Trevor Noah on Sen. Kyrsten Sinema: “Who ever thought we’d see the day in American politics when a senator could be openl…,1
1520835825688268803,"RT @yourightselena: In 2022: Selena Gomez is expected to release her next album, Season 2 of Only Murders in the Building will be out, poss…",0
1520835826208411648,RT @itkess_: Matching Lumity icons for you and your gay witch girlfriend  #TheOwlHouse #TOH https://t.co/tYFz3PvxGC,0
1520835829165342720,"RT @jerryiannelli: I know there are a lot of dark things going on politically, but going after the Trevor Project, whose sole mission is to…",0
1520835829215547392,RT @Acyn: Noah: Give it up for Kyrsten Sinema. Who’d ever thought we’d see the day in American politics when a Senator could be openly bise…,1
1520835838963331073,RT @ChevyGuy666: Ofsted finds book in Muslim school calling for gay people to be killed https://t.co/7zI0Lc9lxL via @MailOnline,0
1520835839550320640,It’s Sunday and the first day of May! Treat yourself to a LGBT at @sparksocial today until 5 https://t.co/6b3iaBCh1z,1
1520835840666124289,@vcrmwos gay,0
1520835841760940033,@nonbinaryclown but! youre a sad gay with almost 700 followers https://t.co/5ZJvYdUyN7,0
1520835842243239936,@rico_rants 2004 too...not ancient things.....vp with a gay daughter signed off on it too,1
1520835843824492544,RT @caitIynsvi: very gay way to hold a picture if you ask me https://t.co/ryEWht9lTg,0
1520835847943241729,"RT @mhdksafa: If selling a gay couple a wedding cake means a ""christian"" baker participated in their marriage, does selling a gun to a murd…",1
1520835850497572871,"RT @OlgaInCali: I just saw a birth control commercial with a lesbian couple.
Explain that to me.",1
1520835852372426754,Yes but not in a gay girly way lol more like ughhh fuck ughhhh😭 https://t.co/Fb9iOscda1,0
1520835853144231939,RT @WlLL0WS: adding yet another character to the dylan o’brien bisexual lighting universe https://t.co/giOnRTupJK,1
1520835854117310464,RT @adam13648254: From August for NOW Home &amp; Away will be flying the flag for Australian Drama on the international stage but @Channel7 has…,1
1520835854335463427,"RT @itszhyboo: pink parrots is just
wilbur: sex joke, mental breakdown
ranboo: thinly veiled gay joke
sneeg: cackling, twitch emotes
george…",1
1520835857355264001,Sounds like the gay community https://t.co/TxsolMzYLb,0
1520835857913049088,"RT @suzinAzDesert: This Az voter's fav joke tonight from Trevor Noah is about Sinema: ""openly bisexual but closeted Republican."" #nerdprom…",1
1520835858663755776,Happy Sunday who’s coming over #hung #bi #gay https://t.co/PXqFYUSOYt,1
1520835859100188672,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,0
1520835859251085312,RT @abdussalaamXRP: One of my friends is a primary school teacher. A Muslim kid told some teacher he has 2 mummies. The school got excited…,0
1520835861209915392,RT @smbdylsss: everyones fav gay uncle is back in town !! #mdzs #wangxian #魔道祖师 https://t.co/keQ2F2uJ7v,0
1520835862585520128,"@youngshitstain @SugarLandSooner @selbaer @FoxNews It is your chosen lifestyle.  Yes, chum it is absolutely a choice.  Nobody is born gay.  Your frontal cortex doesn't even fully develop until well into adulthood.  ~25 years old.  So when the argument of trans teens come up, I vehemently defend the children!  Mine or not.",1
1520835862778548225,RT @dznyella: “trans agenda” is just italian for transgender,1
1520835865869754368,RT @WFKARS: Do not make jokes about Madison Cawthorn being gay. Do not make jokes about Lindsey Graham being gay. Justifiably detesting som…,1
1520835867018997760,RT @phallonaut: Happy Easter 🥚🥕🥚🐰 😜 #gay #cock #nude #dick #nsfw https://t.co/5KyIWIBKcj,0
1520835870840045570,RT @snowii_cat: happy lesbian visibility week #Nichijou #日常 https://t.co/egk8LF1r8L,1
1520835872215687168,MY COUSIN SAID MY ROOM IS THE MOST LGBT ROOM HE HAS EVER SEEN,0
1520835872496701441,"RT @aharumysan: the many faces of a bisexual wolf 💖💜💙
#thebadguys #thebadguysmovie #mrwolf #furry #mrsnake #animation #dreamworks #gay #bis…",1
1520835875461943296,@Number1MaxAnti @wildflwrlwt i thought he was gay,0
1520835876112281602,RT @abdussalaamXRP: One of my friends is a primary school teacher. A Muslim kid told some teacher he has 2 mummies. The school got excited…,0
1520835876988899328,"RT @mostsourwolf: I can say with one hundred percent certainty that stiles stilinski absolutely took the ""am I gay"" quiz",0
1520835880180920320,might have to get this and continue expanding my 70s gay artporn collection https://t.co/bxT7x3hixU,1
1520835880537268231,"RT @FeistyPK2: Do you really think Madison Cawthorn is gay? Just a question, folks.",1
1520835881074143233,i am like an amalgamation of a bunch of gay people,1
1520835881346560005,@vailevida oh..u think i’m gay.?,0
1520835883011878915,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,0
1520835883590688768,RT @mattxiv: straight people will be like there’s so many letters in LGBTQ i can’t keep track 😂😂😂 and then name their kid bryightnleigh,0
1520835884618338304,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,1
1520835884668444672,"RT @GradyFrankJay: No.  He might be a closeted, self hating homosexual, but do not categorize him with those of us who had the courage to s…",1
1520835884714795008,@TheLuKage LU KA GAY. ur mad that nobody likes you and u cant dick ride shit,0
1520835886447009793,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,0
1520835887365566465,"RT @SladePressPlay: It’s always Breakfast, Lunch, and Dinner with this Bottoms huge Muscle Bubble Butt 🤤😈  @King_Scotxxx #gay #onlyfans #mu…",1
1520835890259628032,"RT @grandmagrit: Trevor Noah - Who would have thought that Kirstin Sinema, the first openly bisexual congressperson, is a closeted Republic…",1
1520835892935544833,"RT @NationAfrica: eSwatini court refuses to recognise LGBTQ group
https://t.co/3bQGcUnjQD https://t.co/xq9I5NUXZe",0
1520835893204037637,"@RepMTG Your kind attacks gay people
Attacks blacks
Attacks voting
Attacks democracy

Your kind won’t like what you are turning this country into",1
1520835893271023616,"@BlackTarJeroin Me atraen las Bs

Soy bisexual",0
1520835895619846146,"RT @the_tweedy: Me, since adolescence: ok so what I want is a lesbian relationship but with a man and also it's, like, somehow... gay? Too…",1
1520835897620451328,"Take a trip to heaven, Hecate. Oh wait, you're probably gay. Apologizes.",0
1520835899407351808,RT @studiolemaine: happy last day of lesbian visibility week i am a lesbian and visible 🖤🩸 https://t.co/1YbnDpxz9N,1
1520835900753604608,RT @MrAndyNgo: Breaking: The Oregon middle school @salemkeizer teacher under criminal investigation for allegedly sending a nude selfie to…,0
1520835901420490753,RT @cleeeees: im gay,1
1520835901470871553,RT @WeThePeople04: @DinaLinden1 @Val02570274 @JoyVBehar @ananavarro Its clear its stop grooming our kids bills nothing about a gay bill..th…,0
1520835902611898369,@leftovertitty11 @Low455T @RIRIVOGUEE Are u gay?,0
1520835902653800454,RT @ihrtneIIie: the lgbtq+ urge to come out in the car,0
1520835903358386192,RT @britcomposting: gordon from run fatboy run canon bisexual,0
1520835904465682434,RT @ReturnOfKappy: Never forget Larry Sinclair the brave man who had his life destroyed for coming forwarded to tell of Obama’s drug and ga…,0
1520835904985653248,"Introducing: The Full Spectrum Directories!!   
A searchable database of LGBTQ cannabis brands.
🖤🤎❤️🧡💛💚💙💜
#lgbt #lgbtq #CannabisCommunity #cannabisculture 
 
https://t.co/TLyig1ZAix",1
1520835905661112320,"RT @mhdksafa: If selling a gay couple a wedding cake means a ""christian"" baker participated in their marriage, does selling a gun to a murd…",1
1520835905967333377,"@PrawfTee_ @Monkey_D_Monke So u think something is moral because sky daddy says so, with zero critical thinking for yourself, because stoning gay people and killing babies is moral in the Bible  yes I’m an athiest with a moral framework",1
1520835907112288257,"@SugarspotAnnie what makes that different from lgbt kids exploring themselves? how is letting lgbt kids exist an ""agenda"" when letting cishet kids exist is just another Tuesday? 🤨 what's your excuse when ppl do force their kids into ignoring all that for 18+ years and they STILL end up lgbt?",0
1520835908353802241,RT @dznyella: “trans agenda” is just italian for transgender,1
1520835908655845378,"RT @NightCrewTech: Finally, an LGBTQ+ series with no drugs, sex, or alcohol &amp; hardly even a swear word. It was just a sweet, innocent, comi…",1
1520835909507239936,RT @mattxiv: straight people will be like there’s so many letters in LGBTQ i can’t keep track 😂😂😂 and then name their kid bryightnleigh,1
1520835911155695625,"RT @the_mccall_twin: Ava McCall 
My father:@ScottMcdaddy202 
My mom is malia 
Single/Lesbian
19+
Dancing and singing are the two things tha…",1
1520835911650476032,LEO (July 23 - August 22): Remind yourself not to project upon others. Listen to Earth signs. You are gay.,1
1520835913151967232,"RT @imshanereaction: Every gay man, woman, bisexual and trans person should be granted five minutes in their lifetime to come out to Olivia…",1
1520835916352397312,"RT @jerryiannelli: I know there are a lot of dark things going on politically, but going after the Trevor Project, whose sole mission is to…",0
1520835919523295232,Imagine I’m a gay man tweeting this x,1
1520835921582583810,"@_emily_jeanne @ButNotTheCity ""Transgender women (being male)""

Go be irrelevant somewhere else.",0
1520835922828406787,"Gay rights!
 https://t.co/ocncl6yZYB",1
1520835923390390273,"Do you have a favorite historical lesbian? Tell us about her in the comments, or using the hashtags #LesbianPrideMonth #LesbianPride. Let's keep lesbian history alive, and prevent our heroes from being erased and rebranded by ""queer"" ideology. https://t.co/KmNLLV8tIO",1
1520835924506128386,"RT @zekegonzalez22: Public School Teachers are severely underpaid, deal with no funding and outdated textbooks, AND live under the constant…",1
1520835924594208769,Wait do all gay French people speak English?,0
1520835926062215170,@singing_regret You really said; gay,0
1520835926280310785,"@elsieisgay Obviously, not gay to kiss the homies",0
1520835926494265344,"RT @ShutUpAmanda: CONSERVATIVES: Quarantine is unnecessary and kids need to attend school IN PERSON for social development. 

ALSO CONSERVA…",1
1520835926938644480,"RT @TeaPainUSA: Last week the GOP…

1) Claimed the Catholic Church is “controlled by Satan.”

2) Went to war with Disney because they defen…",0
1520835927375028225,"RT @ResisterSis20: America goes to the polls in 191 days! 

Equality, Justice, &amp; #LGBTQ rights are on the ballot. A woman’s right to choose…",1
1520835927672868868,RT @polialertcom: Trevor Noah on Sen. Kyrsten Sinema: “Who ever thought we’d see the day in American politics when a senator could be openl…,0
1520835928046112769,"It’s not that I don’t think roller derby players aren’t actually lesbians, but by performative I mean that they seem to feel compelled to be visibly lesbian as an aspect of their identity in a way that rugby women do not. 

They play derby because that’s something lesbians do.",0
1520835928096395264,@CHAOSMAXINE 30+ year old male commenting on gay ships 🤨,1
1520835929941889026,RT @jillboard: gay people love to tell you when there's a key change,0
1520835930399117312,RT @big_artenergy: Suck those Balls! #gaysauna #gay #barebackthathole #barebackthathole #barebackcum #nakedfriends #nakedgay #DeepThroatQue…,0
1520835932802338816,gay,0
1520835934656380928,Workout. Shower. Work. #gay #bottom #abs #vpl https://t.co/jw6MVtt7ph,1
1520835936602529793,"RT @JoJoFromJerz: I’d like to welcome all the republicans who are just joining twitter with this:

GAY GAY GAY GAY GAY GAY GAY GAY GAY GAY…",0
1520835936908726273,@hfbdo1 Well my hole family is very against it sadly thay like to call me gay as an insult because I wear skinny jeans thay are very republican,0
1520835937294589952,"RT @beeridgettt: [ace attorney] fellas, is it gay to make a custom chess set that includes your childhood friend turned rival? https://t.co…",1
1520835940977201153,"RT @truthaddict76: @WFKARS THERE'S NOTHING
WRONG WITH BEING GAY.

BUT...

When you pretend to be cis and side with sinister factions who at…",1
